,Continent,GDP_Capita,IncomeGroup,Area,Total_Edge_Length,Density,Edge_No,Ave_Path_Length,Assortativity,Diameter,Max_Degree,max_5perc_isolated,max_10perc_isolated,max_20perc_isolated,mean_5perc_isolated,mean_10perc_isolated,mean_20perc_isolated,min_5perc_isolated,min_10perc_isolated,min_20perc_isolated,max_5perc_surloss_e2,max_10perc_surloss_e2,max_20perc_surloss_e2,mean_5perc_surloss_e2,mean_10perc_surloss_e2,mean_20perc_surloss_e2,min_5perc_surloss_e2,min_10perc_surloss_e2,min_20perc_surloss_e2,areaLog,edgeLog,edgeAreaLog
Taiwan,Asia,"33,402",High income,36418.39735039325,33307651.8758104,0.000112043828063,49728,65.983624707107,0.1960200866868229,180,16,5.9393939393939394,18.789898989898987,39.09090909090909,2.187575757575758,6.672424242424243,28.221717171717174,0.0,0.0,17.21212121212121,54.67473335095985,76.3224281038863,94.04161336222937,39.13162217795598,60.9496853845209,85.67789515799483,27.28580964781316,48.62476000197077,77.77032639980519,10.502829347656398,17.32129771461427,6.818468366957873
Tanzania,Africa,1122.12181,Low income,942656.2976329927,64270157.585441865,0.0004195125959769,9618,56.39929577888677,0.0179850934832099,157,8,13.665656565656537,35.89494949494947,92.01010101010101,6.894949494949495,20.405050505050507,81.77969696969697,2.0,11.582828282828284,67.26262626262626,58.7434305976903,91.76502545851787,99.89115944095364,48.24446935818033,74.60346268122186,98.49769339545166,37.364085859326664,64.04410117551637,93.80906671762129,13.756457017587879,17.97860596927292,4.22214895168504
Uganda,Africa,776.7685759,Low income,241398.0688874624,37099468.90870168,0.0005093388927735,8966,54.65350327278358,0.0484710700921718,139,14,23.102020202020196,29.930303030303026,74.4050505050505,5.8536363636363635,13.136666666666667,46.12232323232323,0.0,3.97979797979798,24.424242424242426,43.09780494976745,61.25469462736512,94.21999206143026,24.784428567521196,45.62897888546595,80.44523620902774,14.144220871558742,34.92536290441468,67.9263210458955,12.394202587975885,17.429113212345868,5.034910624369982
Ukraine,Europe,3659.031312,Lower middle income,602504.8649988109,146907315.47593078,5.662197355500728e-05,75501,129.28975072285823,0.071006513660673,340,9,17.35757575757573,32.96969696969695,79.84242424242424,8.802929292929294,21.301717171717172,65.83040404040403,2.0,11.674747474747475,53.71919191919192,85.8584049555769,97.26958115083443,99.93702388630628,65.61836378113601,86.11672003641485,99.11532892317818,56.744414972060355,81.45013316993183,98.12040512354795,13.30885101900117,18.805312438923448,5.496461419922276
Uruguay,South-America,16190.12696,High income,177422.2280659098,12392929.117509289,0.0005456181664867,9702,56.84421364117401,0.0095514857623282,133,12,13.497979797979799,44.86565656565654,92.39292929292928,6.132121212121213,20.14969696969697,79.45515151515151,0.0,7.878787878787878,56.55959595959595,86.40808428544811,94.93548808226329,99.34017682021302,75.08965081780764,90.32541520129683,97.24974989754139,61.828937227235635,84.90446467494613,95.5692938502893,12.086287640139732,16.332636635471975,4.246348995332243
Uzbekistan,Asia,1724.841134,Lower middle income,448459.4536826223,31660636.65833476,0.0002171984452171,22349,115.35562427497057,0.1046500760307599,325,10,49.898989898989896,65.92020202020201,94.46666666666667,20.35222222222222,47.57363636363636,89.03121212121212,2.0,18.923232323232327,79.82222222222224,79.89317335785988,91.04539762830883,98.76135452343998,41.16327047520409,78.26758453818059,97.60783922943601,12.990688851285755,43.92180954714807,96.12689735168733,13.013573552119185,17.27058472144852,4.257011169329335
Saint Vincent and the Grenadines,Central-America,7463.537831,Upper middle income,398.00176001924115,130230.85346601612,0.0946969696969697,50,5.520833333333333,-0.102810387762361,13,6,48.52941176470589,61.76470588235294,83.82352941176471,9.577205882352942,25.8125,68.2389705882353,0.0,0.0,33.088235294117645,77.82142236644154,82.96768088367713,96.43826458515117,11.510452191914085,31.978699438834045,81.23279587275368,0.018604858720380736,0.716729225936222,44.4093048807595,5.986456427433557,11.777063950468772,5.790607523035214
Venezuela,South-America,16054.49051,Upper middle income,916634.6382576794,617649.8269815929,0.004305582015622,1130,21.24806248809297,0.2604393235749411,55,5,23.370786516853933,29.04993757802746,73.70786516853933,3.5681647940074908,9.410112359550562,41.68589263420724,0.0,0.0,8.739076154806492,19.968192211638573,39.93981431450968,82.4542269533496,8.966783730668888,21.461609179287198,58.66738754402434,2.9068127003197892,10.122146690572821,34.90587736294244,13.728464240281694,13.333676952841214,-0.39478728744047936
"Virgin Islands, British",Central-America,34200,High income,169.32979324369188,77943.11571100132,0.0873949579831932,52,4.436974789915967,-0.031746031746038,10,4,17.316017316017316,39.50216450216446,80.95238095238095,2.5454545454545454,10.755411255411254,62.183982683982684,0.0,0.0,33.33333333333333,36.16033632616246,68.08922569404196,95.9592483286752,12.940603365014107,31.52693248590978,80.63993881036554,0.2675191015742519,8.960591554789548,55.671710499093315,5.131848252650649,11.263734553857116,6.1318863012064675
United States Virgin Islands,Central-America,35938.02439,High income,362.19735103008605,278101.8543622489,0.0233705226071638,199,8.725543159130945,0.1186212208742522,24,4,2.898550724637681,2.898550724637681,8.444160272804773,0.347612958226769,0.7947570332480819,2.3064791133844844,0.0,0.0,0.0,12.310702493147565,17.663330590186003,33.770984703014115,3.687759254379358,7.519385906867406,17.745266720845517,0.3595696495285587,1.663347727292501,5.960967137882397,5.89218923186676,12.535742708169078,6.643553476302317
Vietnam,Asia,2715.276036,Lower middle income,329430.0080920123,98114938.66280182,6.25774763856337e-05,73373,205.5361163478977,0.11277872503026,538,16,24.4040404040404,69.62626262626263,97.3949494949495,14.157070707070707,42.95939393939394,95.08555555555554,5.9393939393939394,22.646464646464644,92.1757575757576,87.00707554554063,94.82121818057999,99.6590696701515,76.16613363930777,90.0326123450719,97.88749868961038,68.95519262285336,85.80403704777528,96.11861346882414,12.705119191823545,18.40165019288919,5.696531001065643
Vanuatu,Oceania,3058.065675,Lower middle income,12336.988875451218,160100.48639306863,0.0855855855855855,57,6.25975975975976,-0.1126126126126126,16,6,41.90476190476191,67.61904761904762,87.61904761904762,8.21904761904762,28.4,72.58095238095238,0.0,0.0,46.57142857142856,66.28516998537211,87.25276970779798,98.09204698010257,11.62907590607833,37.186295390161774,82.08883352054576,0.000339166524333745,0.2988194343879429,42.581407785451,9.420357254348696,11.983556937038085,2.563199682689388
Wallis & Futuna,Oceania,12848,Lower middle income,155.65745257139648,53909.509714025015,0.4444444444444444,16,1.7777777777777777,-0.3333333333333333,3,8,25.0,85.71428571428571,100.0,5.107142857142857,65.28571428571428,100.0,0.0,46.42857142857143,100.0,69.1661396112862,98.91590313403174,100.00000000000004,14.882369371704737,80.42660032376071,100.0,0.2854317861418138,40.33345692607129,100.0,5.047657776058747,10.895062173876907,5.847404397818159
Samoa,Oceania,4315.920675,Upper middle income,2852.323786274188,324838.1610129419,0.0373381511592893,124,6.967178560674496,-0.0627217642884432,18,8,6.25,27.27822580645159,60.28225806451613,2.04133064516129,6.087701612903226,22.842741935483872,0.0,0.0,0.0,28.30206226171194,32.269982356488356,83.16233236824208,4.404674625680251,10.73564429107663,31.879771136499784,0.012809595390846423,0.33680007859644545,2.84798658628526,7.955889304639349,12.691082371171548,4.735193066532199
Yemen,Asia,968.1590476,Low income,453725.5306847719,20851815.979510363,0.0004125445886015,11484,63.07771820596558,0.1006835027077564,156,12,31.79696969696969,72.53131313131313,97.17272727272727,13.703535353535353,43.73292929292929,94.00545454545454,3.97979797979798,20.86868686868687,88.5,54.56528191298072,89.69200602327614,99.81498900904265,39.804290235026066,66.79891821373296,98.11515596107239,27.282827770144138,50.57776730569628,94.20049656733555,13.025247736241575,16.85295159975496,3.8277038635133827
South Africa,Africa,6001.400814,Upper middle income,1224071.2074484194,159782758.7588219,6.427180102595032e-05,79195,93.84334056934776,0.0464189979367591,246,10,7.878787878787878,13.575757575757578,40.80808080808081,2.81,7.071010101010102,30.674949494949498,0.0,2.0,19.090909090909093,73.41896885572916,86.67588848763995,98.48463789590791,68.08230111116352,82.81405924530507,95.74661160367734,62.7501843143133,78.50632453693306,94.01419335520187,14.0176929163822,18.889325692852477,4.871632776470278
Zambia,Africa,1291.343357,Lower middle income,752131.950475292,28974587.97078985,0.0012829387709325,3386,39.40525898805458,0.0263376807951153,101,10,38.66060606060603,73.04343434343434,93.47676767676768,11.044848484848485,40.148686868686866,87.67181818181818,2.0,11.696969696969695,78.10000000000001,87.70193817398794,97.55223881311778,99.74297816856172,66.77670698267728,87.88042841658658,98.81380829286016,46.704200469515904,72.3092104812897,97.55503354028639,13.530667053597178,17.181929726926423,3.6512626733292453
Zimbabwe,Africa,1463.98591,Low income,391579.4742284415,34693846.08019389,0.00085691624941,5763,33.852852179493546,0.0430732104571553,77,8,5.88080808080808,11.696969696969695,39.10303030303028,1.6775757575757575,5.031212121212121,22.19151515151515,0.0,0.0,9.796969696969699,44.45565412297829,60.47644196332125,84.2182446074318,34.894184249780125,51.224202787954965,74.35496988629204,25.55891616490364,42.974240154195556,65.45891980866904,12.877943773117787,17.36207288279725,4.484129109679462
